Numero,D,Dif.,Depart de la randonnee,Parcours,C.V. *,Kl,➚m,Ref Openrunner,Dernier Prog,Lien,
33,33,2,Abbaye de Senanque,Les sentiers de memoire du maquis de Gordes,3,9,424,0019591374,25/4/2024,0019591374,
41,41,2,Abbaye de Senanque,Gordes,3,11,335,0020071390,23/5/2024,0020071390,
57,57,2,Abbaye de Senanque,col des 3 termes,3,9,270,0019617493,26/9/2024,0019617493,
344,261,3,Abbaye de Senanque,La Senancole,3,"13,4",460,,14/12/2021,https://www.openrunner.com/r/,
444,330,2,Apt,pkg Barbe blanche  Vallon Aiguebrun,"3,5",13,350,0008676450,10/5/2018,0008676450,
131,130,2,Aramon les arenes,Les Capitelles d'Aramon,6,14,250,0020042184,3/10/2023,0020042184,
84,83,2,Aubignan,cimetiere-Aubignan,"2,5","13,7",130,0020085794,19/1/2023,0020085794,
331,252,3,Aurel,Mairie d'-Les Coulets et combes d'Aurel,5,"11,5",501,0020180027,2/11/2021,0020180027,
68,67,4,Auribeau,Mourre negre,,9,600,0019591365,16/11/2021,0019591365,
522,386,3,Auribeau,Auribeau - Mourre Negre 2,6,11,539,,23/5/2019,https://www.openrunner.com/r/SI(ESTERREUR(,
62,62,3,Beaumes de Venise,A travers les vignobles des Dentelles lafare et retour,"3,5",10,362,0020102773,15/10/2024,0020102773,
65,64,2,Beaumes de Venise,Rocher de Rocalinaud,"2,5",8,200,0019575268,17/10/2024,0019575268,
92,91,2,Beaumes de Venise, (gendarmerie) Aubignan,"2,5",9,134,0020052159,16/2/2023,0020052159,
157,156,3,Beaumes de Venise,Place du marche -Les 2 Chapelles par le grd Montmirail,"2,5",16,600,0020071336,18/10/2022,0020071336,
235,197,2,Beaumes de Venise,ND d'Aubune,"2,5",8,300,,21/1/2020,https://www.openrunner.com/r/,
343,260,2,Beaumes de Venise,ND d'Aubune-Grand Vallat,"2,5","11,5",330,,9/12/2021,https://www.openrunner.com/r/,
416,304,2,Beaumes de Venise,St Hilaire ,2,9,270,0019575369,1/2/2018,0019575369,
423,311,4,Beaumes de Venise,Les  3 Eveques,2,10,410,0019575319,27/2/2018,0019575319,
15,15,2,Bedoin,les demoiselles coiffees,2,11,280,0016011741,22/2/2024,0016011741,
22,22,3,Bedoin,abbaye de la Madeleine-le grand Barbeirol,"2,5",10,450,,19/3/2024,https://www.openrunner.com/r/,
114,113,3,Bedoin,Les Colombets-Jas des Landerots par curnier,"2,5",8,561,0008043004,4/5/2023,0008043004,
127,126,3,Bedoin,le gros Pata,"2,5",13,393,0020180187,20/6/2023,0020180187,
141,140,3,Bedoin,les Clops-La baume du chat,"2,5",10,600,0020087498,7/11/2023,0020087498,
150,149,4,Bedoin,La Bernarde-la madeleine - gd Barbeirol,3,14,630,0009512352,30/12/1899,0009512352,
161,160,3,Bedoin,Chapelle de la Madeleine,"2,5",13,600,0018624886,1/11/2022,0018624886,
194,174,2,Bedoin,Malaval-tete du fribouquet,"2,5",8,550,,25/10/2018,https://www.openrunner.com/r/,
221,189,3,Bedoin,Les Clops combe curnier,"2,5",11,645,,3/12/2019,https://www.openrunner.com/r/,
272,226,3,Bedoin,Les Clops-Le Badareu,"2,5",11,667,0020141798,27/10/2020,0020141798,
279,229,2,Bedoin,les clops-combe curnier,"2,5",9,350,,21/1/2021,https://www.openrunner.com/r/,
332,253,3,Bedoin,les colombets-combe Curnier,"2,5",9,600,0020122283,7/12/2021,0020122283,
376,274,3,Bedoin,les colombets-Combe de Curnier,"2,5",6,415,0020122283,10/3/2022,0020122283,
413,301,4,Bedoin,Les Baux Combe d‘Ansis ,2,10,480,0019575360,23/1/2018,0019575360,
417,305,4,Bedoin,Les Colombets Combe Curnier ,"1,5",10,650,0019575370,6/2/2018,0019575370,
420,308,3,Bedoin,Les Febriers Combe d‘Ansis ,2,6,360,0020147876,15/2/2018,0020147876,
428,315,3,Bedoin,Domaine de Belezy-La Tete du Gros Charme,,8,420,,15/3/2018,https://www.openrunner.com/r/SI(ESTERREUR(,
436,323,3,Bedoin,Les Clops-Combe Malaval,,8,520,,12/4/2018,https://www.openrunner.com/r/SI(ESTERREUR(,
446,332,3,Bedoin,Domaine de Belezy-Combe Malaval -  Baume du Chat,"1,5",10,650,0008674283,17/5/2018,0008674283,
516,382,3,Bedoin,Demoiselles coiffees,"2,5",9,200,,2/5/2019,https://www.openrunner.com/r/SI(ESTERREUR(,
524,388,2,Bedoin, Pkg 5 sur D217-Combe de Clare,3,9,250,,30/5/2019,https://www.openrunner.com/r/SI(ESTERREUR(,
533,393,3,Bedoin, Pkg 5 sur D217-Combe de Clare,3,13,450,,3/9/2019,https://www.openrunner.com/r/SI(ESTERREUR(,
1,1,2,Blauvac,ND des neiges-La gacholle,2,11,270,0020072124,4/1/2024,0020072124,
118,117,2,Blauvac,Notre Dame des neiges,2,7,285,0019591325,18/5/2023,0019591325,
51,51,3,Bonnieux,foret de cedres portalas,,15,300,0019591401,30/12/1899,0019591401,
37,37,2,Brantes,Brantes Savoillan,"5,5",11,350,0018942694,9/5/2024,0018942694,
401,292,3,brantes,brantes st leger,5,15,450,0020180464,27/12/2023,0020180464,
504,373,4,Buis les Baronnies,Julien,5,17,770,,9/4/2019,https://www.openrunner.com/r/SI(ESTERREUR(,
29,29,2,Buoux,Aigue brun baume de l'eau Sivergues,6,12,311,0020147861,11/4/2024,0020147861,
527,389,3,Buoux,Les seguins -Vallon de l'aigue brun,6,12,400,,11/6/2019,https://www.openrunner.com/r/SI(ESTERREUR(,
44,44,3,Cabrieres d'Avignon,Foret des cedres-Moulin troglodyte,4,9,250,0020043813,4/6/2024,0020043813,
76,75,3,Cabrieres d'Avignon,Pkg Tabourin-Fontaine depuis Cabrieres d'Avignon,4,12,420,0020035808,10/12/2024,0020035808,
116,115,2,Cabrieres d'Avignon,Foret des cedres-Mur de la peste ,4,9,250,0020085795,11/5/2023,0020085795,
310,246,2,Cabrieres d'Avignon,Cabrieres - Senancole - Bories - Troglos,4,11,265,0020147733,6/5/2021,0020147733,
203,180,3,Cairanne,Serre de la garde,4,12,400,0020148275,26/2/2019,0020148275,
225,192,3,Cairanne,Ceuillette de gui,4,11,300,,17/12/2019,https://www.openrunner.com/r/,
2,2,3,Caromb,Pkg salle des fetes -Caromb,2,13,370,0020097679,9/1/2024,0020097679,
55,55,2,Caromb,les collines du Paty,2,10,300,0020041885,19/9/2024,0020041885,
356,265,3,Caromb,La malagrone,2,13,300,,4/1/2022,https://www.openrunner.com/r/,
71,70,3,Cavaillon,Via Ferrata,"4,5",,,------------,19/11/2024,------------,
129,128,4,Chalet liotard,rochers de cachillan Terrain difficile,"4,5",9,400,0020087417,27/6/2023,0020087417,
260,217,3,Chalet Reynard,sommet du ventoux,"3,5",14,550,,15/9/2020,https://www.openrunner.com/r/,
381,277,3,Chalet Reynard,Pas de la frache,4,11,516,0020180246,29/3/2022,0020180246,
26,26,3,Chateauneuf du pape,autour de Chateauneuf,4,14,150,0017688153,2/4/2024,0017688153,
49,49,2,Col des abeilles,jas Forest,"3,5",12,250,0019591614,27/6/2024,0019591614,
431,318,4,Col des abeilles,Les Isnards-Col des abeilles,,14,250,0019576051,27/3/2018,0019576051,
149,148,3,Col du Cayron,Tour des Dentelles,4,14,567,,12/12/2023,https://www.openrunner.com/r/,
437,324,4,Col du Cayron,Tour des Dentelles,,14,567,,17/4/2018,https://www.openrunner.com/r/SI(ESTERREUR(,
36,36,3,Crestet,L'Arfuyen et le Saint-Amand,"3,5",14,550,0018837143,7/5/2024,0018837143,
40,40,3,Crestet,Prebayon,3,13,426,0020039747,21/5/2024,0020039747,
156,155,2,Crestet,coste belle,3,10,262,0020071259,13/10/2022,0020071259,
8,8,3,Crillon le brave,Crillon Pkg mairie -Combe obscure,2,8,330,0019591639,30/1/2024,0019591639,
95,94,2,Crillon le brave,Pied Blanc,2,9,260,0019591323,8/9/2022,0019591323,
130,129,2,Crillon le brave,Crillon - Bedoin,2,10,200,0019591246,3/1/2019,0019591246,
229,194,2,Crillon le brave,Crillon pie blanc,2,8,235,0020141088,2/1/2020,0020141088,
509,376,1,Crillon le brave,Bedoin-Pie blanc-Crillon,2,10,250,,11/4/2019,https://www.openrunner.com/r/SI(ESTERREUR(,
565,422,3,Ensues la redonne,La barriere D248 -La cote bleue,"12 +
peage",13,400,0020036704,22/10/2024,0020036704,
31,31,2,Entrechaux,circuit des Chapelles,"3,5",10,180,0015537841,18/4/2024,0015537841,
551,409,2,Entrechaux,Les chapelles,"3,5",10,200,,24/10/2019,https://www.openrunner.com/r/SI(ESTERREUR(,
402,293,2,Eygaliere,Chapelle St sixte,6,14,350,,9/6/2022,https://www.openrunner.com/r/SI(ESTERREUR(,
450,336,2,Eygaliere,Petit et gros calan,4,13,350,0019576161,7/6/2018,0019576161,
462,344,2,Eygaliere, parking au croisement de la D25-Petit et gros Calan,6,11,270,,20/9/2018,https://www.openrunner.com/r/SI(ESTERREUR(,
456,340,2,Ferrassieres,lavandes et bories ,"3,5",12,400,0019576152,28/6/2018,0019576152,
30,30,2,Flassan,St Esteve Ventoux combe Canaud,3,10,360,0019591627,16/4/2024,0019591627,
61,61,2,Flassan,Pkg 4-les grangeons,"2,5",9,250,0020085813,10/10/2024,0020085813,
98,97,2,Flassan,Perrache,3,10,200,0019591364,9/3/2023,0019591364,
109,108,3,Flassan,chapelle St Jean,"2,5",14,600,0019591397,18/4/2023,0019591397,
153,152,3,Flassan,Flassan vers combe de clare,3,11,260,0020068969,4/10/2022,0020068969,
165,164,4,Flassan,Les febriers Jas de la couanche,3,12,660,0019591257,30/12/1899,0019591257,
230,195,3,Flassan,Combe Ripert,"2,5",11,400,0020141164,7/1/2020,0020141164,
301,240,3,Flassan,combe canaud,2,14,618,,23/2/2021,https://www.openrunner.com/r/,
336,256,2,Flassan,Combe de Canaud,"2,5",9,350,0020180133,18/11/2021,0020180133,
386,282,2,Flassan,les Febriers-Fontaine serrete,"2,5",9,340,,14/4/2022,https://www.openrunner.com/r/,
414,302,2,Flassan, Combe des Boyers ,"1,5",8,300,0019575363,25/1/2018,0019575363,
466,346,2,Flassan,les Febriers-Jas de la couanche,"2,5",12,680,,4/10/2018,https://www.openrunner.com/r/SI(ESTERREUR(,0014874248
490,361,3,Flassan,La Chapelle St Jean,2,14,425,,5/2/2019,https://www.openrunner.com/r/SI(ESTERREUR(,
497,366,3,Flassan,Sentier d'interpretation de la combe canaud,"2,5",9,435,,28/2/2019,https://www.openrunner.com/r/SI(ESTERREUR(,
510,377,3,Flassan, Monument au morts-La combe Canaud la chapelle St Jean,"2,5",14,425,,16/4/2019,https://www.openrunner.com/r/SI(ESTERREUR(,
16,16,3,Fontaine de Vaucluse,Galas-aqueduc,"3,5",11,420,0019575069,27/2/2024,0019575069,
99,98,3,Fontaine de Vaucluse,pkg de l'oule-mur de la peste,"3,5",14,560,0020085782,14/3/2023,0020085782,
108,107,2,Fontaine de Vaucluse,Galas-le bondelon le chateau,3,10,320,0020085865,13/4/2023,0020085865,
147,146,4,Fontaine de Vaucluse,Aven de Valescure,"3,5","13,5",565,0019575334,5/12/2023,0019575334,
273,227,3,Fontaine de Vaucluse, Galas-Fontaine de Vaucluse,3,9,330,0019575244,29/10/2020,0019575244,
337,257,3,Fontaine de Vaucluse,Sur les traces du pastoralisme Vauclusien,"3,5","11,5",455,0020180029,23/11/2021,0020180029,
394,288,2,Fontaine de Vaucluse,entre Fontaine et Lagne,"3,5",10,400,0020122203,12/5/2022,0020122203,
538,397,3,Fontaine de Vaucluse,Mourre de la belle etoile,"3,5",13,714,0020148101,8/3/2022,0020148101,
554,411,2,Fontaine de Vaucluse,Tour de la Fontaine,"3,5",9,300,0020122096,30/12/1899,0020122096,
77,76,3,Gigondas,les Dentelles sarrasines,"3,5",8,400,0019591316,17/12/2024,0019591316,
85,84,3,Gigondas, (pkg salle des fetes)-les Dentelles,"3,5",12,300,0019769387,24/1/2023,0019769387,
89,88,3,Gigondas,Les 3 yeux et Dentelles sarrasines,"3,5",11,402,0020071313,6/2/2024,0020071313,
132,131,3,Gigondas,Col du Cayron tour sarrasine 3yeux,"3,5",9,300,0019951830,5/10/2023,0019951830,
388,283,2,Gigondas,Pkg des florets -le tour des Dentelles,"3,5",9,330,0020180465,21/4/2022,0020180465,
494,364,3,Gigondas,Dentelles,3,13,350,,19/2/2019,https://www.openrunner.com/r/SI(ESTERREUR(,
503,372,2,Gigondas,les florets-Col du Cayron - 3 yeux,3,9,360,,21/3/2019,https://www.openrunner.com/r/SI(ESTERREUR(,
143,142,2,Gordes,Les 3 termes,3,10,180,0020043779,16/11/2023,0020043779,
159,158,3,Gordes, parking des Luquets-Autour de Gordes,4,13,300,0020085874,25/10/2022,0020085874,
274,228,3,Gordes, 3 termes-vallon de ferriere,3,14,400,0020121809,22/4/2021,0020121809,
514,381,3,Gordes,Senanque,"3,5","12,5",400,,30/4/2019,https://www.openrunner.com/r/SI(ESTERREUR(,
546,404,2,Gordes,chateau-Les sentiers de memoire du maquis de Gordes Circuit A,,11,424,,10/10/2019,https://www.openrunner.com/r/SI(ESTERREUR(,
17,17,2,Goult,les Beaumettes-Lumiere,"4,5",13,400,0012625757,29/2/2024,0012625757,
21,21,2,Goult,Mange Tian,"4,5",10,300,0019591611,14/3/2024,0019591611,
52,52,3,Jas des melettes,Belvedere,3,14,400,0020041786,10/9/2024,0020041786,
214,186,2,Jas des melettes,Perrache,"3,5",8,250,,7/11/2019,https://www.openrunner.com/r/,
326,251,2,Jas des melettes,Jas du Roussas par le vallon des pointes,"3,5",9,330,0020147761,20/5/2021,0020147761,
385,281,3,Jas des melettes,Combe brune,"3,5",13,210,0020180460,12/4/2022,0020180460,
391,285,3,Jas des melettes,les glacieres,"3,5",14,644,,3/5/2022,https://www.openrunner.com/r/,
560,417,3,Jas des melettes, jas des Melettes-Perrache le rat,"3,5",10,300,0020147824,8/6/2021,0020147824,
35,35,4,Joucas,Moulins de veroncle (echelles et cordes),4,10,300,0020072164,2/5/2024,0020072164,
271,225,2,Joucas,Veroncle,4,12,426,0020141678,22/10/2020,0020141678,
544,402,2,Joucas,Vaumale,4,9,275,,3/10/2019,https://www.openrunner.com/r/SI(ESTERREUR(,
491,362,2,La Cremade,Saumane,"2,5",9,300,,7/2/2019,https://www.openrunner.com/r/SI(ESTERREUR(,
66,65,3,La Roque Alric,Entre carabelle et Graveyron,3,10,370,0020147691,29/10/2024,0020147691,
364,269,2,La Roque Alric,La Roque Alric,3,7,257,0020180165,27/1/2022,0020180165,
511,378,2,La Roque Alric, (Pie Logier)-Pie logier,3,9,350,,18/4/2019,https://www.openrunner.com/r/SI(ESTERREUR(,
350,263,3,la Roque d'Antheron,pkg P1-Abbaye de Silvacane (attention passage avec une corde),10,13,350,,28/12/2021,https://www.openrunner.com/r/,
220,188,2,La Roque sur Perne,la Roque - Mourre d'aspic,"2,5",10,300,,28/11/2019,https://www.openrunner.com/r/,
298,237,2,La Roque sur Perne,la Cremade,"2,5",8,250,,11/2/2021,https://www.openrunner.com/r/,
346,262,2,La Roque sur Perne,La grange neuve (-St Gens La croix,"2,5",9,350,0020180206,16/12/2021,0020180206,
555,412,2,La Roque sur Perne,(la grange neuve)-Petite boucle dans les Monts du Vaucluse,2,9,300,0020142058,8/4/2021,0020142058,
489,360,2,La rouviere,Venasque Vaulongue,"2,5",8,300,,31/1/2019,https://www.openrunner.com/r/SI(ESTERREUR(,
539,398,2,Lacoste,Pking foret de cedres -foret de cedres portalas,"5,5",10,250,,19/9/2019,https://www.openrunner.com/r/SI(ESTERREUR(,
27,27,2,Lafare,Rocher St Christophe-Dentelles,"3,5",9,364,0020038640,4/4/2024,0020038640,
48,48,3,Lafare,Rocher St Christophe-Dentelles Nord,"3,5",11,483,,25/6/2024,https://www.openrunner.com/r/,
162,161,2,Lafare,Rocher St ChristopheMontmirail,"2,5",7,315,,3/11/2022,https://www.openrunner.com/r/,
223,190,3,Lafare,cascade -Dentelles,3,11,350,,10/12/2019,https://www.openrunner.com/r/,
240,201,2,Lafare,Rocher St Christophe-Le Tour des Dentelles de Montmirail par les cols d'aslau et cayron,3,12,250,0019575292,6/2/2020,0019575292,
269,223,2,Lafare,Rocher St Christophe-Dentelles de Montmirail,3,9,397,,15/10/2020,https://www.openrunner.com/r/,
312,247,2,Lafare,Pie logie,3,11,330,,1/4/2021,https://www.openrunner.com/r/,
360,267,3,Lafare,Les 3 eveques et le Deves,3,11,614,,18/1/2022,https://www.openrunner.com/r/,
378,275,2,Lafare,le pontillard,3,9,250,,17/3/2022,https://www.openrunner.com/r/,
460,343,2,Lafare,La Roque Alric,"2,5",9,250,,13/9/2018,https://www.openrunner.com/r/SI(ESTERREUR(,
528,390,2,Lafare,St Christophe-Dentelles,3,10,300,,13/6/2019,https://www.openrunner.com/r/SI(ESTERREUR(,
4,4,2,Lagnes,tete du soldat mur de la peste,,9,270,0019576028,3/6/2021,0019576028,
176,173,2,Lagnes,Source Degoutaire ,"3,5",9,320,0020097476,22/9/2022,0020097476,
259,216,2,Lagnes,de lagnes a cabriere Mur de la peste,3,10,250,0020141605,10/9/2020,0020141605,
309,245,3,Lagnes,Lagnes Cabriere,"3,5","13,4",400,0020142010,23/3/2021,0020142010,
393,287,3,Lagnes,Source Degoutaire ,"3,5",15,300,0020180468,10/5/2022,0020180468,
432,319,3,Lagnes,Mur de la peste,,11,325,0019576028,29/3/2018,0019576028,
453,338,3,Lagnes,Lagnes - Fontaine de Vaucluse,"2,5",12,480,0008692917,19/6/2018,0008692917,
501,370,2,Lagnes,Les Bastilles rouges,3,9,300,,14/3/2019,https://www.openrunner.com/r/SI(ESTERREUR(,
18,18,3,Laudun l'Ardoise,Camp Cesar,6,12,276,0020076645,5/3/2024,0020076645,
67,66,3,Le Barroux,Tour du Barroux,"2,5",10,313,0020035675,5/11/2024,0020035675,
105,104,2,Le Barroux,direction La Roque-Alric D90A-le Graveyron,"2,5",15,200,,7/11/2024,https://www.openrunner.com/r/,
106,105,2,Le Barroux,Le Barroux-La Roque Alric,"2,5",12,320,0019591242,18/12/2018,0019591242,
265,220,2,Le Barroux,les gippieres,"2,5",9,270,0019575074,1/10/2020,0019575074,
302,241,2,Le Barroux,Le deves,2,9,270,0020180215,25/2/2021,0020180215,
352,264,2,Le Barroux,Les abbayes,"2,5",10,200,0014068366,30/12/2021,0014068366,
372,272,2,Le Barroux,Barroux,"2,5",10,330,0020180119,24/2/2022,0020180119,
12,12,3,Le Beaucet,La Nauque-Les Lts de Vaucluse (attention nbx chemins en balcon),"2,5","12,5",476,,13/2/2024,https://www.openrunner.com/r/,
72,71,3,Le Beaucet, cimetiere-Autour du Beaucet,2,11,350,0020141588,26/11/2024,0020141588,
94,93,2,Le Beaucet,le Beaucet la Roque sur Pernes,2,9,280,0019591648,23/2/2023,0019591648,
115,114,3,Le Beaucet,pkg de la Piaul chemin de l'alouette-3 luisants,"2,5",13,419,0018775343,20/12/2022,0018775343,
226,193,3,Le Beaucet,Autour du vallon St gens,"2,5",10,300,,19/12/2019,https://www.openrunner.com/r/,
382,278,2,Le Beaucet, (st Gens) Les 3 luisants,"2,5",9,330,,31/3/2022,https://www.openrunner.com/r/,
557,414,3,Le Beaucet,autour du Beaucet,2,"11,5",350,0020142096,27/4/2021,0020142096,
558,415,4,Le Plan,mont ventoux,4,15,1500,0013109781,25/5/2021,0013109781,
53,53,2,Le Thor, Pkg marche -Touzon chateau,3,8,130,0020035202,12/9/2024,0020035202,
255,213,2,Les Baux de Provence,Les cretes de Baumeyrane (visite des baux),6,11,290,,31/3/2020,https://www.openrunner.com/r/,
121,120,4,Les Cortasses,Moulins de Veroncle (ou via les Grailles),4,10,310,0020076524,23/1/2024,0020076524,
244,205,2,Les Cortasses,Les sentiers de memoire du maquis de Gordes Circuit B,"3,5",10,450,0019575219,20/2/2020,0019575219,
54,54,3,Lioux,Combes de Lioux et Vaumale,"4,5",13,311,0018493831,17/9/2024,0018493831,
113,112,3,Lioux,stele-combes vaumale et lioux,4,9,311,0020076925,2/5/2023,0020076925,
120,119,2,Lioux,falaise de la madeleine,4,10,292,0019998064,25/5/2023,0019998064,
123,122,3,Lioux,combe vaumale col de la ligne,4,17,603,0020076899,6/6/2023,0020076899,
125,124,2,Lioux,Falaise de la Madeleine Chapelle,"4,5",13,360,0019591312,8/10/2020,0019591312,
248,207,2,Lioux,Falaise de la Madeleine,4,8,300,,5/3/2020,https://www.openrunner.com/r/,
449,335,4,Lioux,Pk stele D4 Combe Vaumale,"2,5",13,360,,5/6/2018,https://www.openrunner.com/r/SI(ESTERREUR(,
500,369,3,Lioux,Falaise de la Madeleine,"3,5",12,400,0020141645,12/3/2019,0020141645,
512,379,3,Lioux,Stele pres -Combe Vaumale,4,12,400,,23/4/2019,https://www.openrunner.com/r/SI(ESTERREUR(,
241,202,3,L'isle sur la Sorgue,Fontaine de Vaucluse,3,13,355,0019575069,11/2/2020,0019575069,
338,258,2,Loriol,Gare de -Rando bistrot,"2,5","10,6",55,0020180203,25/11/2021,0020180203,
124,123,3,Lure,Crete de Lure,12,14,540,0020077003,8/6/2023,0020077003,
19,19,2,Malaucene,petite boucle des gippieres,"2,5",11,376,0018488587,7/3/2024,0018488587,
69,68,3,Malaucene,le Groseau-Chapelle de Piaud,3,10,500,0020180037,12/11/2024,0020180037,
107,106,3,Malaucene,parking de l'eglise-Oppidum,3,16,450,0020085816,11/4/2023,0020085816,
166,165,2,Malaucene,entre le Barroux et Malaucene-les gippieres,"2,5",10,280,0019576077,17/11/2022,0019576077,
169,168,3,Malaucene,"parking Groseau-Montagne de Piaud, ",3,14,400,0020074651,29/11/2022,0020074651,
197,176,2,Malaucene,Eglise St Michel -Petit circuit du Barroux par la crete des Gippieres,3,15,300,,12/2/2019,https://www.openrunner.com/r/,
231,196,2,Malaucene,col de la chaine-Le cirque st Amand,3,6,210,,9/1/2020,https://www.openrunner.com/r/,
390,284,2,Malaucene,Gippieres et clairier,"2,5",9,270,,28/4/2022,https://www.openrunner.com/r/,
421,309,4,Malaucene,Les 3 combes  (Papeteries) ,2,10,480,0020147909,20/2/2018,0020147909,
435,322,4,Malaucene,N.D. de Groseau,,10,480,,10/4/2018,https://www.openrunner.com/r/SI(ESTERREUR(,
438,325,3,Malaucene,Gippieres,,11,300,0019576077,19/4/2018,0019576077,
443,329,3,Malaucene,ND du Groseau Combe de Comentige,2,10,500,0008634112,8/5/2018,0008634112,
529,391,3,Malaucene,Croseau-Chapelle Ste Sidoine,3,12,590,,18/6/2019,https://www.openrunner.com/r/SI(ESTERREUR(,
3,3,2,Malemort du comtat,Combe du diable,2,12,350,0020074752,11/1/2024,0020074752,
5,5,2,Malemort du comtat,croix de la gardy,2,"8,5",210,0019777093,30/12/1899,0019777093,
28,28,2,Malemort du comtat,St Felix,2,9,300,0020052489,22/12/2022,0020052489,
87,86,3,Malemort du comtat,Malemort Venasque,2,11,400,0012474896,31/1/2023,0012474896,
90,89,2,Malemort du comtat,Bories des platrieres,2,9,280,0020076376,9/2/2023,0020076376,
140,139,2,Malemort du comtat,Les bancades,2,9,290,0020076217,2/11/2023,0020076217,
171,170,2,Malemort du comtat,Malemort Blauvac,2,14,200,0020097345,6/9/2022,0020097345,
202,179,2,Malemort du comtat,Autour de Souveille,2,"8,2",190,0019575347,22/11/2018,0019575347,
